PhaseScriptExecution [CP-User]\ Generate\ app.config\ for\ prebuilt\ Constants.manifest /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/EXConstants.build/Script-46EB2E00017D20.sh (in target 'EXConstants' from project 'Pods')
    cd /Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods
    export CORRESPONDING_SIMULATOR_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.5.sdk
    export CORRESPONDING_SIMULATOR_SDK_NAME\=iphonesimulator26.5
    export CP\=/bin/cp
    export CREATE_INFOPLIST_SECTION_IN_BINARY\=NO
    export CURRENT_ARCH\=undefined_arch
    export CURRENT_VARIANT\=normal
    export DEAD_CODE_STRIPPING\=YES
    export DEBUGGING_SYMBOLS\=YES
    export DEBUG_INFORMATION_FORMAT\=dwarf-with-dsym
    export DEBUG_INFORMATION_VERSION\=compiler-default
    export DEFAULT_COMPILER\=com.apple.compilers.llvm.clang.1_0
    export DEFAULT_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export DEFAULT_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export DEFINES_MODULE\=YES
    export DEPLOYMENT_LOCATION\=YES
    export DEPLOYMENT_POSTPROCESSING\=YES
    export DEPLOYMENT_TARGET_SETTING_NAME\=IPHONEOS_DEPLOYMENT_TARGET
    export DEPLOYMENT_TARGET_SUGGESTED_VALUES\=12.0\ 12.1\ 12.2\ 12.3\ 12.4\ 13.0\ 13.1\ 13.2\ 13.3\ 13.4\ 13.5\ 13.6\ 14.0\ 14.1\ 14.2\ 14.3\ 14.4\ 14.5\ 14.6\ 14.7\ 15.0\ 15.1\ 15.2\ 15.3\ 15.4\ 15.5\ 15.6\ 16.0\ 16.1\ 16.2\ 16.3\ 16.4\ 16.5\ 16.6\ 17.0\ 17.1\ 17.2\ 17.3\ 17.4\ 17.5\ 17.6\ 18.0\ 18.1\ 18.2\ 18.3\ 18.4\ 18.5\ 18.6\ 26.0\ 26.2\ 26.3\ 26.4\ 26.5
    export DERIVED_FILES_DIR\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/EXConstants.build/DerivedSources
    export DERIVED_FILE_DIR\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/EXConstants.build/DerivedSources
    export DERIVED_SOURCES_DIR\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/EXConstants.build/DerivedSources
    export DERIVE_MACCATALYST_PRODUCT_BUNDLE_IDENTIFIER\=NO
    export DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications
    export DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/usr/bin
    export DEVELOPER_DIR\=/Applications/Xcode.app/Contents/Developer
    export DEVELOPER_FRAMEWORKS_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_FRAMEWORKS_DIR_QUOTED\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Library
    export DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    export DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Tools
    export DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export DEVELOPMENT_LANGUAGE\=en
    export DIAGNOSE_MISSING_TARGET_DEPENDENCIES\=YES
    export DIFF\=/usr/bin/diff
    export DONT_GENERATE_INFOPLIST_FILE\=NO
    export DSTROOT\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/InstallationBuildProductsLocation
    export DT_TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export DUMP_DEPENDENCIES\=NO
    export DUMP_DEPENDENCIES_OUTPUT_PATH\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/EXConstants.build/EXConstants-BuildDependencyInfo.json
    export DWARF_DSYM_FILE_NAME\=libEXConstants.a.dSYM
    export DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT\=NO
    export DWARF_DSYM_FOLDER_PATH\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/EXConstants
    export DYNAMIC_LIBRARY_EXTENSION\=dylib
    export EAGER_COMPILATION_ALLOW_SCRIPTS\=NO
    export EAGER_LINKING\=NO
    export EFFECTIVE_PLATFORM_NAME\=-iphoneos
    export EFFECTIVE_SWIFT_VERSION\=5
    export EMBEDDED_CONTENT_CONTAINS_SWIFT\=NO
    export EMBEDDED_PROFILE_NAME\=embedded.mobileprovision
    export EMBED_ASSET_PACKS_IN_PRODUCT_BUNDLE\=NO
    export ENABLE_APP_SANDBOX\=NO
    export ENABLE_CODE_COVERAGE\=YES
    export ENABLE_COHORT_ARCHS\=NO
    export ENABLE_CPLUSPLUS_BOUNDS_SAFE_BUFFERS\=NO
    export ENABLE_C_BOUNDS_SAFETY\=NO
    export ENABLE_DEBUG_DYLIB\=NO
    export ENABLE_DEFAULT_HEADER_SEARCH_PATHS\=YES
    export ENABLE_DEFAULT_SEARCH_PATHS\=YES
    export ENABLE_ENHANCED_SECURITY\=NO
    export ENABLE_HARDENED_RUNTIME\=NO
    export ENABLE_HEADER_DEPENDENCIES\=YES
    export ENABLE_INCOMING_NETWORK_CONNECTIONS\=NO
    export ENABLE_MODULE_VERIFIER\=NO
    export ENABLE_NS_ASSERTIONS\=NO
    export ENABLE_ON_DEMAND_RESOURCES\=NO
    export ENABLE_OUTGOING_NETWORK_CONNECTIONS\=NO
    export ENABLE_POINTER_AUTHENTICATION\=NO
    export ENABLE_PREVIEWS\=NO
    export ENABLE_RESOURCE_ACCESS_AUDIO_INPUT\=NO
    export ENABLE_RESOURCE_ACCESS_BLUETOOTH\=NO
    export ENABLE_RESOURCE_ACCESS_CALENDARS\=NO
    export ENABLE_RESOURCE_ACCESS_CAMERA\=NO
    export ENABLE_RESOURCE_ACCESS_CONTACTS\=NO
    export ENABLE_RESOURCE_ACCESS_LOCATION\=NO
    export ENABLE_RESOURCE_ACCESS_PHOTO_LIBRARY\=NO
    export ENABLE_RESOURCE_ACCESS_PRINTING\=NO
    export ENABLE_RESOURCE_ACCESS_USB\=NO
    export ENABLE_SDK_IMPORTS\=NO
    export ENABLE_SECURITY_COMPILER_WARNINGS\=NO
    export ENABLE_SIGNATURE_AGGREGATION\=YES
    export ENABLE_STRICT_OBJC_MSGSEND\=YES
    export ENABLE_TESTABILITY\=NO
    export ENABLE_TESTING_SEARCH_PATHS\=NO
    export ENABLE_USER_SCRIPT_SANDBOXING\=NO
    export ENABLE_XOJIT_PREVIEWS\=NO
    export ENFORCE_VALID_ARCHS\=YES
    export ENTITLEMENTS_DESTINATION\=Signature
    export ENTITLEMENTS_REQUIRED\=YES
    export EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS\=.DS_Store\ .svn\ .git\ .hg\ CVS
    export EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES\=\*.nib\ \*.lproj\ \*.framework\ \*.gch\ \*.xcode\*\ \*.xcassets\ \*.icon\ \(\*\)\ .DS_Store\ CVS\ .svn\ .git\ .hg\ \*.pbproj\ \*.pbxproj
    export EXECUTABLE_EXTENSION\=a
    export EXECUTABLE_NAME\=libEXConstants.a
    export EXECUTABLE_PATH\=libEXConstants.a
    export EXECUTABLE_PREFIX\=lib
    export EXECUTABLE_SUFFIX\=.a
    export FILE_LIST\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/EXConstants.build/Objects/LinkFileList
    export FIXED_FILES_DIR\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/EXConstants.build/FixedFiles
    export FRAMEWORK_FLAG_PREFIX\=-framework
    export FRAMEWORK_SEARCH_PATHS\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/EXConstants\ \ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/../../../../../node_modules/.pnpm/expo-modules-jsi@56.0.7_react-native@0.85.3_@babel+core@7.29.7_@types+react@19.2.17_react@19.2.3_/node_modules/expo-modules-jsi/apple/Products\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/React-Core-prebuilt\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/ReactNativeDependencies/framework/packages/react-native\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/hermes-engine/destroot/Library/Frameworks/universal\"\ \"/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/XCFrameworkIntermediates/ExpoModulesJSI\"\ \"/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/XCFrameworkIntermediates/React-Core-prebuilt\"\ \"/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/XCFrameworkIntermediates/ReactNativeDependencies\"\ \"/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/XCFrameworkIntermediates/hermes-engine/Pre-built\"
    export FRAMEWORK_VERSION\=A
    export FULL_PRODUCT_NAME\=libEXConstants.a
    export FUSE_BUILD_PHASES\=YES
    export FUSE_BUILD_SCRIPT_PHASES\=NO
    export GCC3_VERSION\=3.3
    export GCC_C_LANGUAGE_STANDARD\=gnu11
    export GCC_NO_COMMON_BLOCKS\=YES
    export GCC_PFE_FILE_C_DIALECTS\=c\ objective-c\ c++\ objective-c++
    export GCC_PREFIX_HEADER\=Target\ Support\ Files/EXConstants/EXConstants-prefix.pch
    export GCC_PREPROCESSOR_DEFINITIONS\=POD_CONFIGURATION_RELEASE\=1\ \ COCOAPODS\=1
    export GCC_THUMB_SUPPORT\=YES
    export GCC_TREAT_WARNINGS_AS_ERRORS\=NO
    export GCC_VERSION\=com.apple.compilers.llvm.clang.1_0
    export GCC_VERSION_IDENTIFIER\=com_apple_compilers_llvm_clang_1_0
    export GCC_WARN_64_TO_32_BIT_CONVERSION\=YES
    export GCC_WARN_ABOUT_RETURN_TYPE\=YES_ERROR
    export GCC_WARN_UNDECLARED_SELECTOR\=YES
    export GCC_WARN_UNINITIALIZED_AUTOS\=YES_AGGRESSIVE
    export GCC_WARN_UNUSED_FUNCTION\=YES
    export GCC_WARN_UNUSED_VARIABLE\=YES
    export GENERATED_MODULEMAP_DIR\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos
    export GENERATE_INFOPLIST_FILE\=NO
    export GENERATE_INTERMEDIATE_TEXT_BASED_STUBS\=YES
    export GENERATE_PKGINFO_FILE\=NO
    export GENERATE_PRELINK_OBJECT_FILE\=NO
    export GENERATE_PROFILING_CODE\=NO
    export GENERATE_TEXT_BASED_STUBS\=NO
    export GID\=20
    export GROUP\=staff
    export HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT\=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES\=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_TARGETS_NOT_BEING_BUILT\=YES
    export HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS\=YES
    export HEADERMAP_INCLUDES_PROJECT_HEADERS\=YES
    export HEADERMAP_USES_FRAMEWORK_PREFIX_ENTRIES\=YES
    export HEADERMAP_USES_VFS\=YES
